"Time [min]","Event Name","Chamber","Event Text","O2 Concentration  (A) [nmol/ml]","O2 Slope uncorr.  (A) [pmol/(s*ml)]","O2 Concentration  (B) [nmol/ml]","O2 Slope uncorr.  (B) [pmol/(s*ml)]","Amp - Raw  (A) [V]","Amp - slope  (A) [pmol/(s*ml)]","Amp - Raw  (B) [V]","Amp - slope  (B) [pmol/(s*ml)]"
20.77,"","","",176.7314,25.2070,177.6178,17.7263,0.2798,0.0110,0.3241,0.0070
20.80,"","","",176.6444,25.3808,177.5740,18.2078,0.2802,0.0120,0.3243,0.0070
20.83,"","","",176.5619,25.5981,177.5215,18.6892,0.2800,0.0110,0.3244,0.0070
20.87,"","","",176.4923,25.8589,177.4690,19.1707,0.2801,0.0110,0.3241,0.0070
20.90,"","","",176.4445,26.0762,177.4077,19.6521,0.2803,0.0100,0.3243,0.0060
20.93,"","","",176.4184,26.2500,177.3595,20.0898,0.2801,0.0110,0.3242,0.0060
20.97,"","","",176.3750,26.4673,177.3289,20.4400,0.2802,0.0100,0.3243,0.0060
21.00,"","","",176.3359,26.5543,177.2633,20.8339,0.2802,0.0100,0.3242,0.0050
21.03,"","","",176.2750,26.5543,177.1845,21.2278,0.2801,0.0090,0.3242,0.0050
21.07,"","","",176.2359,26.5977,177.1232,21.5780,0.2799,0.0080,0.3240,0.0040
21.10,"","","",176.2055,26.5543,177.0794,21.9281,0.2800,0.0070,0.3240,0.0030
21.13,"","","",176.1316,26.6412,177.0444,22.2345,0.2801,0.0060,0.3242,0.0030
21.17,"","","",176.0012,26.7716,177.0006,22.4971,0.2801,0.0060,0.3242,0.0030
21.20,"","","",175.8839,26.9454,176.9569,22.7597,0.2803,0.0060,0.3243,0.0030
21.23,"","","",175.8622,27.1192,176.9131,22.9786,0.2801,0.0060,0.3242,0.0030
21.27,"","","",175.8665,27.2062,176.8475,23.1536,0.2802,0.0060,0.3242,0.0030
21.30,"","","",175.8317,27.2931,176.7862,23.3725,0.2799,0.0050,0.3242,0.0030
21.33,"","","",175.7187,27.4669,176.7424,23.5476,0.2798,0.0050,0.3243,0.0030
21.37,"","","",175.6405,27.5538,176.7074,23.7664,0.2799,0.0040,0.3243,0.0030
21.40,"","","",175.6101,27.5538,176.6549,23.8977,0.2802,0.0040,0.3242,0.0030
21.43,"","","",175.5753,27.5104,176.6067,24.0728,0.2802,0.0050,0.3243,0.0030
21.47,"","","",175.5101,27.5104,176.5586,24.1603,0.2803,0.0050,0.3244,0.0030
21.50,"","","",175.4623,27.4669,176.4886,24.2479,0.2790,0.0030,0.3241,0.0020
21.53,"","","",175.4232,27.4235,176.4404,24.3792,0.2800,0.0040,0.3240,0.0010
21.57,"","","",175.3797,27.3800,176.3791,24.5542,0.2792,0.0030,0.3241,0.0010
21.60,"","","",175.2494,27.4669,176.3179,24.6418,0.2782,0.0000,0.3242,0.0010
21.63,"","","",175.1451,27.6842,176.2653,24.7731,0.2809,0.0010,0.3242,0.0000
21.67,"","","",175.0190,28.0754,176.2128,24.8606,0.2801,0.0020,0.3242,0.0000
21.70,"","","",174.7409,28.8142,176.1734,24.9482,0.2798,0.0010,0.3241,0.0000
21.73,"","","",174.3541,30.0311,176.1253,25.0357,0.2795,0.0000,0.3240,-0.0010
21.77,"","","",173.9760,31.7695,176.0509,25.1670,0.2795,-0.0010,0.3241,-0.0010
21.80,"","","",173.6153,34.0294,175.9896,25.2983,0.2797,-0.0020,0.3241,-0.0020
21.83,"","","",173.2502,36.7240,175.9371,25.4734,0.2796,-0.0020,0.3240,-0.0020
21.87,"","","",172.8547,39.9400,175.8845,25.6047,0.2797,-0.0030,0.3239,-0.0030
21.90,"","","",172.4636,43.5907,175.8014,25.7798,0.2794,-0.0050,0.3238,-0.0030
21.93,"ADP","Both","",172.0724,47.7194,175.7489,25.8673,0.2793,-0.0070,0.3243,-0.0030
21.97,"","","",171.6769,52.1958,175.6832,26.0861,0.2791,-0.0080,0.3234,-0.0040
22.00,"","","",171.3032,56.8461,175.5825,26.3488,0.2798,-0.0090,0.3234,-0.0050
22.03,"","","",170.8859,61.8440,175.4293,26.8302,0.2795,-0.0090,0.3233,-0.0060
22.07,"","","",170.4731,67.0593,175.2543,27.4867,0.2796,-0.0100,0.3234,-0.0070
22.10,"","","",170.0776,72.5353,175.0354,28.3184,0.2795,-0.0110,0.3233,-0.0090
22.13,"","","",169.7082,78.2286,174.8166,29.4563,0.2797,-0.0100,0.3232,-0.0100
22.17,"","","",169.3083,84.1392,174.5715,30.8132,0.2797,-0.0100,0.3232,-0.0110
22.20,"","","",168.9259,90.1801,174.3132,32.5201,0.2799,-0.0090,0.3233,-0.0120
22.23,"","","",168.5434,96.3515,174.0550,34.4897,0.2797,-0.0090,0.3235,-0.0120
22.27,"","","",168.0958,102.6098,173.7968,36.7219,0.2798,-0.0080,0.3235,-0.0130
22.30,"","","",167.6742,108.9985,173.4991,39.2168,0.2798,-0.0070,0.3237,-0.0120
22.33,"","","",167.2918,115.3002,173.1884,42.0617,0.2798,-0.0060,0.3236,-0.0120
22.37,"","","",166.9006,121.6020,172.8776,45.2568,0.2798,-0.0060,0.3236,-0.0130
22.40,"","","",166.4921,127.8168,172.5450,48.7583,0.2799,-0.0050,0.3237,-0.0130
22.43,"","","",166.1097,133.9012,172.2211,52.4787,0.2801,-0.0040,0.3238,-0.0130
22.47,"","","",165.7185,139.8987,171.8885,56.4616,0.2801,-0.0030,0.3236,-0.0130
22.50,"","","",165.2926,145.9397,171.5471,60.6634,0.2801,-0.0020,0.3236,-0.0130
22.53,"","","",164.9536,151.8503,171.2232,64.9965,0.2801,0.0000,0.3235,-0.0120
22.57,"","","",164.5929,157.4132,170.9037,69.5047,0.2800,0.0010,0.3237,-0.0120
22.60,"","","",164.1800,162.6719,170.5710,74.1442,0.2800,0.0020,0.3240,-0.0110
22.63,"","","",163.7845,167.6264,170.2209,78.9587,0.2800,0.0030,0.3240,-0.0100
22.67,"","","",163.3543,172.4505,169.8751,83.9046,0.2800,0.0040,0.3238,-0.0090
22.70,"","","",162.9762,176.9269,169.5031,88.9380,0.2798,0.0040,0.3238,-0.0080
22.73,"","","",162.5676,181.0557,169.1442,94.0589,0.2798,0.0050,0.3238,-0.0070
22.77,"","","",162.1678,184.7498,168.7809,99.2237,0.2799,0.0060,0.3239,-0.0060
22.80,"","","",161.7767,188.0528,168.4176,104.3884,0.2797,0.0070,0.3237,-0.0050
22.83,"","","",161.4029,190.7908,168.0456,109.6406,0.2800,0.0060,0.3236,-0.0050
22.87,"","","",161.0291,193.0072,167.6735,114.8491,0.2801,0.0070,0.3236,-0.0050
22.90,"","","",160.6293,194.7022,167.3059,120.0576,0.2802,0.0070,0.3238,-0.0040
22.93,"","","",160.2382,195.9191,166.9295,125.1785,0.2804,0.0050,0.3236,-0.0030
22.97,"","","",159.8774,196.6579,166.5355,130.2557,0.2801,0.0080,0.3234,-0.0030
23.00,"","","",159.5080,196.8318,166.1548,135.2453,0.2800,0.0080,0.3237,-0.0020
23.03,"","","",159.1256,196.8318,165.7740,140.0599,0.2798,0.0080,0.3238,-0.0010
23.07,"","","",158.7692,196.7014,165.3888,144.6556,0.2799,0.0080,0.3239,0.0000
23.10,"","","",158.3781,196.6144,164.9993,149.1200,0.2800,0.0080,0.3238,0.0010
23.13,"","","",157.9826,196.4406,164.6316,153.3655,0.2801,0.0080,0.3238,0.0020
23.17,"","","",157.5784,196.2668,164.2464,157.3047,0.2800,0.0080,0.3235,0.0030
23.20,"","","",157.1699,196.0929,163.8525,160.9813,0.2801,0.0080,0.3236,0.0030
23.23,"","","",156.7613,195.9625,163.4542,164.4390,0.2801,0.0070,0.3238,0.0040
23.27,"","","",156.4006,195.7887,163.0734,167.5466,0.2798,0.0060,0.3236,0.0050
23.30,"","","",156.0399,195.5714,162.7102,170.2165,0.2800,0.0050,0.3239,0.0050
23.33,"","","",155.6618,195.2672,162.3206,172.5800,0.2797,0.0040,0.3236,0.0050
23.37,"","","",155.2837,195.0064,161.8873,174.8122,0.2796,0.0030,0.3235,0.0040
23.40,"","","",154.8926,194.7891,161.4846,176.8256,0.2793,0.0010,0.3234,0.0030
23.43,"","","",154.5231,194.5718,161.1170,178.6639,0.2796,0.0000,0.3239,0.0030
23.47,"","","",154.1537,194.2241,160.7449,180.2833,0.2797,-0.0010,0.3239,0.0020
23.50,"","","",153.7713,193.9199,160.3598,181.7714,0.2798,-0.0020,0.3236,0.0010
23.53,"","","",153.3888,193.6157,159.9571,183.1283,0.2798,-0.0020,0.3237,0.0000
23.57,"","","",152.9846,193.3115,159.5501,184.3976,0.2799,-0.0020,0.3238,0.0000
23.60,"","","",152.5674,193.1376,159.1474,185.5793,0.2802,-0.0020,0.3234,-0.0010
23.63,"","","",152.2197,193.0072,158.7491,186.6298,0.2801,-0.0020,0.3235,-0.0010
23.67,"","","",151.9025,192.7030,158.3464,187.6364,0.2801,-0.0020,0.3237,-0.0010
23.70,"","","",151.4896,192.4857,157.9525,188.5994,0.2801,-0.0020,0.3235,-0.0020
23.73,"","","",151.1245,192.2684,157.5630,189.4747,0.2801,-0.0020,0.3233,-0.0020
23.77,"","","",150.7725,192.0077,157.1647,190.3501,0.2802,-0.0010,0.3236,-0.0020
23.80,"","","",150.4161,191.6600,156.7707,191.1379,0.2800,-0.0010,0.3234,-0.0030
23.83,"","","",150.0771,191.3558,156.3637,191.9258,0.2801,0.0000,0.3232,-0.0040
23.87,"","","",149.6904,190.9646,155.9523,192.6261,0.2802,0.0010,0.3234,-0.0050
23.90,"","","",149.3209,190.5300,155.5452,193.2826,0.2800,0.0010,0.3236,-0.0050
23.93,"","","",148.9559,190.1389,155.1382,193.8954,0.2797,0.0000,0.3237,-0.0040
23.97,"","","",148.5691,189.7477,154.7399,194.4206,0.2799,0.0000,0.3236,-0.0040
24.00,"","","",148.1649,189.5304,154.3372,194.9458,0.2802,0.0010,0.3235,-0.0040
24.03,"","","",147.7911,189.2697,153.9345,195.4273,0.2802,0.0010,0.3236,-0.0030
24.07,"","","",147.4130,189.0958,153.5319,195.9087,0.2801,0.0010,0.3236,-0.0030
24.10,"","","",147.0306,188.9220,153.1379,196.3026,0.2774,-0.0040,0.3237,-0.0020
24.13,"","","",147.2348,187.7485,152.7309,196.6966,0.2822,0.0000,0.3236,-0.0020
24.17,"","","",147.9650,184.5759,152.3151,197.0905,0.2804,0.0010,0.3239,-0.0020
24.20,"","","",148.3214,180.2299,151.9212,197.4406,0.2806,0.0020,0.3236,-0.0020
24.23,"","","",148.4474,175.1885,151.5185,197.7908,0.2805,0.0030,0.3233,-0.0020
24.27,"","","",148.5039,169.6691,151.0939,198.1409,0.2800,0.0040,0.3235,-0.0020
24.30,"","","",148.5126,163.7585,150.6913,198.4911,0.2799,0.0040,0.3237,-0.0030
24.33,"","","",148.5256,157.4567,150.3149,198.7537,0.2799,0.0040,0.3237,-0.0020
24.37,"","","",148.5560,150.7638,149.9253,199.0163,0.2800,0.0040,0.3238,-0.0020
24.40,"","","",148.5560,143.8102,149.5095,199.2789,0.2802,0.0040,0.3240,0.0000
24.43,"","","",148.5734,136.5958,149.0806,199.5415,0.2801,0.0040,0.3239,0.0000
24.47,"","","",148.5691,129.2510,148.6648,199.8479,0.2802,0.0050,0.3239,0.0010
24.50,"","","",148.5300,121.8627,148.2840,200.0668,0.2806,0.0060,0.3237,0.0010
24.53,"","","",148.5300,114.3875,147.9076,200.1981,0.2803,0.0070,0.3236,0.0010
24.57,"","","",148.5213,106.9124,147.5399,200.3294,0.2802,0.0070,0.3234,0.0010
24.60,"","","",148.4908,99.4372,147.3561,200.0230,0.2799,0.0060,0.3234,0.0010
24.63,"rot","Both","",148.4995,91.8751,147.4174,198.7975,0.2803,0.0070,0.3241,0.0020
24.67,"","","",148.5169,84.3130,147.3649,197.0029,0.2806,0.0070,0.3242,0.0030
24.70,"","","",148.4995,76.8378,147.2642,194.8145,0.2804,0.0070,0.3238,0.0030
24.73,"","","",148.4822,69.4930,147.1460,192.2759,0.2804,0.0060,0.3241,0.0030
24.77,"","","",148.4691,62.3221,147.0410,189.2559,0.2805,0.0060,0.3242,0.0050
24.80,"","","",148.4691,55.2815,146.9184,185.8857,0.2804,0.0060,0.3243,0.0070
24.83,"","","",148.4474,48.4582,146.7871,182.1654,0.2804,0.0050,0.3242,0.0070
24.87,"","","",148.4561,41.8523,146.6908,178.1386,0.2803,0.0050,0.3242,0.0080
24.90,"","","",148.4995,35.5071,146.6033,173.8055,0.2802,0.0050,0.3242,0.0090
24.93,"","","",148.4952,29.5530,146.4982,169.2536,0.2803,0.0050,0.3242,0.0100
24.97,"","","",148.4691,23.9032,146.3976,164.4390,0.2801,0.0040,0.3244,0.0100
25.00,"","","",148.4648,18.5576,146.2925,159.4494,0.2800,0.0040,0.3243,0.0110
25.03,"","","",148.4300,13.6900,146.1831,154.2409,0.2805,0.0040,0.3243,0.0120
25.07,"","","",148.4257,9.3005,146.0868,148.9011,0.2804,0.0050,0.3245,0.0120
25.10,"","","",148.4387,5.3022,146.0080,143.3863,0.2804,0.0050,0.3243,0.0130
25.13,"","","",148.3996,1.8253,145.9467,137.6963,0.2805,0.0050,0.3243,0.0130
25.17,"","","",148.3387,-1.0865,145.8767,131.8751,0.2803,0.0050,0.3243,0.0120
25.20,"","","",148.3387,-3.3899,145.7936,126.0101,0.2803,0.0050,0.3240,0.0110
25.23,"","","",148.3692,-5.1718,145.7323,120.1451,0.2806,0.0060,0.3239,0.0110
25.27,"","","",148.3605,-6.3452,145.6754,114.1926,0.2807,0.0050,0.3241,0.0110
25.30,"","","",148.3214,-6.7363,145.6010,108.2838,0.2805,0.0050,0.3241,0.0100
25.33,"","","",148.2735,-6.3017,145.5091,102.4188,0.2804,0.0050,0.3243,0.0100
25.37,"","","",148.2822,-5.1283,145.4303,96.6851,0.2804,0.0050,0.3239,0.0090
25.40,"","","",148.3257,-3.3030,145.3865,90.9951,0.2806,0.0050,0.3237,0.0080
25.43,"","","",148.3257,-0.6084,145.3471,85.3490,0.2808,0.0010,0.3238,0.0070
25.47,"","","",148.3127,1.7819,145.2990,79.8779,0.2806,0.0050,0.3239,0.0070
25.50,"","","",148.3040,2.9553,145.2464,74.5819,0.2808,0.0060,0.3236,0.0060
25.53,"","","",148.2605,3.5203,145.1764,69.5485,0.2806,0.0070,0.3238,0.0050
25.57,"","","",148.2692,3.7810,145.0933,64.7777,0.2803,0.0070,0.3239,0.0030
25.60,"","","",148.2735,3.9549,145.0407,60.3133,0.2803,0.0060,0.3242,0.0030
25.63,"","","",148.2605,4.1287,145.0057,56.1115,0.2803,0.0050,0.3240,0.0020
25.67,"","","",148.2562,4.2157,144.9707,52.1723,0.2804,0.0040,0.3240,0.0020
25.70,"","","",148.2735,4.2157,144.9313,48.5833,0.2804,0.0040,0.3240,0.0010
25.73,"","","",148.2562,4.2157,144.8700,45.3881,0.2804,0.0030,0.3240,0.0010
25.77,"","","",148.2301,4.2157,144.8044,42.7183,0.2802,0.0020,0.3240,0.0010
25.80,"","","",148.2344,4.1287,144.7606,40.5736,0.2804,0.0020,0.3241,0.0010
25.83,"","","",148.2866,4.0418,144.7168,38.8228,0.2803,0.0020,0.3240,0.0000
25.87,"","","",148.2735,3.9549,144.6731,37.5535,0.2804,0.0020,0.3240,-0.0010
25.90,"","","",148.2214,3.9549,144.6337,36.7657,0.2804,0.0020,0.3240,-0.0020
25.93,"","","",148.1910,4.0418,144.5899,36.1092,0.2794,-0.0010,0.3238,-0.0040
25.97,"","","",148.1736,4.0853,144.5330,35.2338,0.2785,-0.0050,0.3238,-0.0050
26.00,"","","",148.4083,3.6507,144.4893,34.2271,0.2816,-0.0020,0.3238,-0.0050
26.03,"","","",148.6516,2.7815,144.4542,33.2204,0.2801,-0.0020,0.3238,-0.0060
26.07,"","","",148.6864,1.9123,144.4105,32.2575,0.2802,-0.0030,0.3236,-0.0070
26.10,"","","",148.5821,1.3038,144.3711,31.2946,0.2800,-0.0030,0.3238,-0.0070
26.13,"","","",148.4300,0.9561,144.3404,30.4193,0.2802,-0.0030,0.3239,-0.0060
26.17,"","","",148.2866,0.9127,144.3010,29.5876,0.2804,-0.0030,0.3239,-0.0060
26.20,"","","",148.1605,1.0865,144.2704,28.7560,0.2805,-0.0030,0.3239,-0.0060
26.23,"","","",148.0171,1.3907,144.2529,27.9244,0.2806,-0.0030,0.3240,-0.0060
26.27,"","","",147.8650,1.9123,144.2398,27.0928,0.2807,-0.0020,0.3239,-0.0060
26.30,"","","",147.6781,2.8249,144.2004,26.3050,0.2807,-0.0020,0.3242,-0.0050
26.33,"","","",147.4826,3.9549,144.1391,25.6485,0.2808,-0.0020,0.3240,-0.0040
26.37,"succ","Both","",147.3348,5.3891,144.0953,25.0795,0.2808,-0.0010,0.3240,-0.0030
26.40,"","","",147.1783,6.9971,144.0603,24.5542,0.2810,0.0000,0.3240,-0.0020
26.43,"","","",146.9828,8.8224,144.0297,24.0290,0.2807,0.0010,0.3238,-0.0020
26.47,"","","",146.7611,10.9955,144.0034,23.5038,0.2806,0.0010,0.3236,-0.0020
26.50,"","","",146.5656,13.4727,143.9947,22.9348,0.2809,0.0020,0.3238,-0.0010
26.53,"","","",146.4265,16.0803,143.9596,22.4096,0.2804,0.0010,0.3236,-0.0020
26.57,"","","",146.2744,18.6879,143.9203,21.9281,0.2808,0.0020,0.3239,-0.0020
26.60,"","","",146.0788,21.4694,143.9027,21.4029,0.2805,0.0030,0.3237,-0.0020
26.63,"","","",145.9093,24.4682,143.8852,20.8777,0.2808,0.0040,0.3238,-0.0020
26.67,"","","",145.7398,27.5973,143.8546,20.4400,0.2806,0.0040,0.3239,-0.0010
26.70,"","","",145.5529,30.8134,143.8152,20.0461,0.2804,0.0040,0.3236,-0.0010
26.73,"","","",145.3530,34.0729,143.7933,19.6521,0.2807,0.0040,0.3235,-0.0020
26.77,"","","",145.1748,37.3759,143.7539,19.2145,0.2806,0.0050,0.3237,-0.0030
26.80,"","","",145.0401,40.6789,143.7102,18.8643,0.2806,0.0060,0.3233,-0.0040
26.83,"","","",144.8402,44.0253,143.6795,18.4704,0.2804,0.0060,0.3236,-0.0050
26.87,"","","",144.6142,47.5456,143.6489,18.1202,0.2807,0.0070,0.3232,-0.0060
26.90,"","","",144.4664,50.9789,143.7189,17.6826,0.2810,0.0080,0.3239,-0.0060
26.93,"","","",144.2795,54.4123,143.8021,17.0698,0.2813,0.0090,0.3240,-0.0050
26.97,"","","",144.0622,57.8457,143.7933,16.4133,0.2812,0.0100,0.3240,-0.0040
27.00,"","","",143.8536,61.3225,143.7277,15.8443,0.2812,0.0110,0.3241,-0.0040
27.03,"","","",143.6581,64.7124,143.6358,15.3628,0.2814,0.0120,0.3243,-0.0020
27.07,"","","",143.4668,68.0154,143.5482,15.0564,0.2811,0.0130,0.3240,-0.0020
27.10,"","","",143.2626,71.3184,143.4563,14.9251,0.2811,0.0130,0.3241,-0.0010
27.13,"","","",143.0453,74.5344,143.3644,14.9251,0.2812,0.0140,0.3242,0.0000
27.17,"","","",142.8540,77.5332,143.2593,15.1002,0.2807,0.0130,0.3238,0.0000
27.20,"","","",142.6889,80.3147,143.1324,15.4066,0.2799,0.0120,0.3236,0.0000
27.23,"","","",142.5281,82.9657,143.0099,15.8880,0.2819,0.0130,0.3245,0.0020
27.27,"","","",142.3151,85.5734,142.8873,16.5008,0.2811,0.0120,0.3241,0.0020
27.30,"","","",142.0935,88.0506,142.7604,17.3324,0.2805,0.0070,0.3233,0.0010
27.33,"","","",141.8979,89.8325,142.6291,18.2953,0.2824,0.0120,0.3244,0.0020
27.37,"","","",141.7023,90.9190,142.4715,19.4771,0.2814,0.0120,0.3239,0.0020
27.40,"","","",141.4937,91.7013,142.3315,20.7464,0.2810,0.0110,0.3237,0.0010
27.43,"","","",141.2677,92.3532,142.2001,22.1907,0.2811,0.0100,0.3235,0.0000
27.47,"","","",141.0939,93.0051,142.0470,23.7664,0.2813,0.0100,0.3237,0.0000
27.50,"","","",140.8983,93.5266,141.8894,25.4734,0.2811,0.0090,0.3237,0.0000
27.53,"","","",140.6680,94.0916,141.7406,27.3117,0.2808,0.0080,0.3237,0.0000
27.57,"","","",140.4768,94.5262,141.6005,29.1500,0.2809,0.0080,0.3239,0.0000
27.60,"","","",140.2638,94.9608,141.4473,31.0758,0.2812,0.0080,0.3238,0.0000
27.63,"","","",140.0335,95.4388,141.2854,33.1329,0.2813,0.0080,0.3238,0.0010
27.67,"","","",139.8379,95.9604,141.1409,35.2776,0.2811,0.0080,0.3238,0.0010
27.70,"","","",139.6380,96.3950,140.9702,37.5535,0.2810,0.0080,0.3238,0.0010
27.73,"","","",139.4424,96.7861,140.7908,39.9171,0.2815,0.0090,0.3240,0.0020
27.77,"","","",139.2121,97.2207,140.6157,42.3243,0.2815,0.0090,0.3238,0.0020
27.80,"","","",139.0208,97.7422,140.4538,44.8192,0.2814,0.0090,0.3238,0.0020
27.83,"","","",138.8340,98.2203,140.2875,47.2702,0.2813,0.0100,0.3240,0.0020
27.87,"","","",138.6167,98.6549,140.1124,49.7650,0.2816,0.0100,0.3240,0.0020
27.90,"","","",138.3863,99.0895,139.9286,52.3036,0.2812,0.0100,0.3239,0.0020
27.93,"","","",138.1777,99.4807,139.7360,54.8422,0.2811,0.0090,0.3240,0.0020
27.97,"","","",137.9691,99.9153,139.5565,57.3808,0.2813,0.0090,0.3242,0.0030
28.00,"","","",137.7561,100.2629,139.3814,59.8756,0.2810,0.0070,0.3243,0.0040
28.03,"","","",137.5606,100.6106,139.1932,62.3704,0.2812,0.0060,0.3241,0.0030
28.07,"","","",137.3302,101.0018,139.0007,64.8215,0.2813,0.0060,0.3243,0.0040
28.10,"","","",137.1347,101.3060,138.7993,67.2725,0.2815,0.0060,0.3247,0.0050
28.13,"","","",136.9478,101.5233,138.6155,69.6798,0.2813,0.0050,0.3245,0.0050
28.17,"","","",136.7566,101.6537,138.4492,71.9995,0.2816,0.0040,0.3248,0.0050
28.20,"","","",136.5349,101.9144,138.2610,74.1880,0.2813,0.0030,0.3243,0.0040
28.23,"","","",136.3089,102.0883,138.0596,76.1138,0.2811,0.0030,0.3243,0.0050
28.27,"","","",136.0829,102.3056,137.8627,77.7332,0.2812,0.0030,0.3242,0.0050
28.30,"","","",135.8569,102.5229,137.6482,79.1776,0.2810,0.0030,0.3242,0.0050
28.33,"","","",135.6483,102.7836,137.4512,80.5344,0.2814,0.0030,0.3243,0.0060
28.37,"","","",135.4267,103.0879,137.2499,81.8912,0.2814,0.0040,0.3241,0.0070
28.40,"","","",135.2094,103.3486,137.0617,83.1168,0.2816,0.0040,0.3242,0.0070
28.43,"","","",135.0138,103.6094,136.8779,84.2548,0.2815,0.0040,0.3243,0.0080
28.47,"","","",134.8008,103.8701,136.6940,85.3052,0.2816,0.0050,0.3243,0.0080
28.50,"","","",134.5705,104.1744,136.5058,86.2681,0.2815,0.0050,0.3243,0.0080
28.53,"","","",134.3271,104.4351,136.2870,87.2310,0.2815,0.0020,0.3244,0.0080
28.57,"","","",134.1011,104.6524,136.0769,88.1502,0.2812,0.0030,0.3244,0.0100
28.60,"","","",133.8751,104.9132,135.8756,89.0693,0.2816,0.0040,0.3243,0.0100
28.63,"","","",133.6883,105.1305,135.6786,89.9009,0.2817,0.0030,0.3244,0.0090
28.67,"","","",133.4883,105.3478,135.4598,90.7325,0.2817,0.0060,0.3245,0.0100
28.70,"","","",133.2624,105.5216,135.2453,91.6079,0.2817,0.0060,0.3245,0.0110
28.73,"","","",133.0451,105.6955,135.0483,92.3957,0.2813,0.0060,0.3244,0.0100
28.77,"","","",132.8321,105.9128,134.8558,93.1398,0.2815,0.0060,0.3244,0.0100
28.80,"","","",132.6278,106.0432,134.6544,93.8401,0.2815,0.0060,0.3243,0.0090
28.83,"","","",132.4192,106.1735,134.4400,94.5404,0.2816,0.0060,0.3243,0.0080
28.87,"","","",132.1976,106.3039,134.2386,95.2407,0.2813,0.0050,0.3243,0.0080
28.90,"","","",131.9803,106.4343,134.0329,95.8097,0.2814,0.0040,0.3243,0.0070
28.93,"","","",131.7760,106.5647,133.8184,96.4225,0.2815,0.0040,0.3243,0.0070
28.97,"","","",131.5326,106.7385,133.5865,96.9915,0.2819,0.0050,0.3243,0.0060
29.00,"","","",131.2936,106.9558,133.3589,97.6042,0.2820,0.0050,0.3243,0.0050
29.03,"","","",131.0372,107.2166,133.1532,98.1294,0.2819,0.0050,0.3242,0.0040
29.07,"","","",130.7677,107.5643,132.9518,98.6547,0.2814,0.0050,0.3239,0.0030
29.10,"","","",130.5722,107.8685,132.7461,99.1799,0.2791,0.0010,0.3239,0.0010
29.13,"","","",130.8851,107.1731,132.5404,99.6176,0.2821,0.0020,0.3241,0.0000
29.17,"","","",131.5196,104.9132,132.3172,100.0553,0.2814,0.0020,0.3243,0.0000
29.20,"","","",131.8064,101.8710,132.1071,100.4929,0.2813,0.0030,0.3242,-0.0010
29.23,"","","",131.9194,98.4376,131.8795,100.9306,0.2811,0.0020,0.3243,-0.0020
29.27,"","","",131.9325,94.7435,131.6519,101.3683,0.2810,0.0000,0.3243,-0.0020
29.30,"","","",131.9107,90.9190,131.4418,101.8060,0.2812,0.0000,0.3242,-0.0020
29.33,"AA","Both","",131.9020,86.9206,131.4024,101.8935,0.2814,-0.0010,0.3244,-0.0020
29.37,"","","",131.9151,82.7484,131.6300,101.1932,0.2814,-0.0010,0.3245,-0.0020
29.40,"","","",131.8977,78.5328,131.7350,99.9240,0.2817,-0.0010,0.3246,-0.0020
29.43,"","","",131.8934,74.1868,131.7482,98.3483,0.2816,0.0000,0.3241,-0.0010
29.47,"","","",131.9064,69.6669,131.7350,96.5100,0.2817,0.0000,0.3243,-0.0010
29.50,"","","",131.8803,65.1035,131.6957,94.4091,0.2817,0.0010,0.3244,0.0000
29.53,"","","",131.8673,60.5402,131.6650,92.0894,0.2815,0.0010,0.3239,-0.0010
29.57,"","","",131.8238,56.0638,131.6213,89.5945,0.2817,0.0010,0.3243,-0.0010
29.60,"","","",131.7847,51.6309,131.5687,87.0122,0.2818,0.0010,0.3240,-0.0010
29.63,"","","",131.8064,47.2414,131.5250,84.2985,0.2815,0.0000,0.3242,-0.0020
29.67,"","","",131.8195,42.8084,131.4812,81.4973,0.2818,0.0000,0.3243,-0.0010
29.70,"","","",131.8238,38.4189,131.4593,78.5211,0.2817,0.0010,0.3243,-0.0020
29.73,"","","",131.8282,34.1598,131.4287,75.4572,0.2815,0.0010,0.3243,-0.0020
29.77,"","","",131.7934,29.9876,131.3893,72.2621,0.2815,0.0010,0.3243,-0.0020
29.80,"","","",131.7239,26.0327,131.3455,69.0232,0.2818,0.0020,0.3243,-0.0020
29.83,"","","",131.6934,22.3386,131.3061,65.6968,0.2818,0.0020,0.3242,-0.0020
29.87,"","","",131.7282,18.7314,131.2580,62.3704,0.2816,0.0020,0.3242,-0.0020
29.90,"","","",131.7586,15.2980,131.2186,59.0878,0.2815,0.0020,0.3243,-0.0010
29.93,"","","",131.7760,12.0385,131.1836,55.8051,0.2815,0.0020,0.3242,-0.0020
29.97,"","","",131.7717,8.9094,131.1354,52.5224,0.2815,0.0020,0.3239,-0.0020
30.00,"","","",131.7326,6.0844,131.0916,49.2836,0.2818,0.0030,0.3242,-0.0020
30.03,"","","",131.6934,3.6072,131.0566,46.1760,0.2815,0.0040,0.3243,-0.0010
30.07,"","","",131.6761,1.4342,131.0216,43.0684,0.2815,0.0030,0.3244,0.0000
30.10,"","","",131.6804,-0.4781,131.0085,40.0046,0.2818,0.0040,0.3243,0.0000
30.13,"","","",131.6717,-2.0861,130.9866,36.9846,0.2820,0.0050,0.3243,0.0000
30.17,"","","",131.6500,-3.3464,130.9472,34.1396,0.2821,0.0060,0.3242,0.0000
