"Time [min]","Event Name","Chamber","Event Text","O2 Concentration  (A) [nmol/ml]","O2 Slope uncorr.  (A) [pmol/(s*ml)]","O2 Concentration  (B) [nmol/ml]","O2 Slope uncorr.  (B) [pmol/(s*ml)]","Amp - Raw  (A) [V]","Amp - slope  (A) [pmol/(s*ml)]","Amp - Raw  (B) [V]","Amp - slope  (B) [pmol/(s*ml)]"
12.10,"","","",180.1014,-18.5029,180.0377,-18.2698,0.0281,-0.6140,0.1273,-0.4150
12.13,"","","",180.1352,-18.1164,180.0327,-18.4196,0.0281,-0.6030,0.1273,-0.4240
12.17,"","","",180.1545,-17.6816,180.0377,-18.4695,0.0283,-0.5890,0.1271,-0.4310
12.20,"","","",180.1690,-17.2468,180.0577,-18.4695,0.0284,-0.5720,0.1271,-0.4360
12.23,"","","",180.1835,-16.7637,180.0776,-18.4695,0.0287,-0.5510,0.1271,-0.4390
12.27,"","","",180.1932,-16.1840,180.0527,-18.3197,0.0286,-0.5270,0.1270,-0.4410
12.30,"","","",180.1932,-15.5560,180.0377,-18.0202,0.0285,-0.5000,0.1268,-0.4400
12.33,"","","",180.2125,-14.8796,180.0477,-17.7207,0.0286,-0.4700,0.1269,-0.4370
12.37,"","","",180.2125,-14.1550,180.0377,-17.3713,0.0286,-0.4380,0.1271,-0.4310
12.40,"","","",180.2077,-13.4303,180.0377,-17.0718,0.0289,-0.4010,0.1271,-0.4230
12.43,"","","",180.2173,-12.6573,180.0627,-16.7224,0.0287,-0.3610,0.1272,-0.4130
12.47,"","","",180.2222,-11.9327,180.0627,-16.2731,0.0288,-0.3180,0.1271,-0.4020
12.50,"","","",180.1884,-10.9665,180.0427,-15.7240,0.0288,-0.2720,0.1271,-0.3880
12.53,"","","",180.1690,-9.9520,180.0427,-15.1250,0.0288,-0.2240,0.1273,-0.3720
12.57,"","","",180.1739,-8.9374,180.0677,-14.5759,0.0288,-0.1720,0.1272,-0.3530
12.60,"","","",180.2077,-7.9229,180.0677,-13.9270,0.0290,-0.1170,0.1273,-0.3320
12.63,"","","",180.2270,-6.9084,180.0776,-13.2282,0.0293,-0.0590,0.1272,-0.3090
12.67,"","","",180.2367,-5.8456,180.0876,-12.5293,0.0289,0.0010,0.1269,-0.2850
12.70,"","","",180.2415,-4.5895,180.0776,-11.7805,0.0289,0.0140,0.1269,-0.2580
12.73,"","","",180.2608,-3.6233,180.0776,-10.9319,0.0289,0.0150,0.1269,-0.2290
12.77,"","","",180.2657,-3.1885,180.0727,-10.0833,0.0288,0.0150,0.1269,-0.1980
12.80,"","","",180.2415,-3.0919,180.0926,-9.1848,0.0288,0.0140,0.1270,-0.1640
12.83,"","","",180.2077,-2.9952,180.0876,-8.2863,0.0291,0.0140,0.1270,-0.1280
12.87,"","","",180.2270,-2.8986,180.1026,-7.3878,0.0289,0.0130,0.1268,-0.0910
12.90,"","","",180.2608,-2.8986,180.1176,-6.4394,0.0289,0.0120,0.1270,-0.0500
12.93,"","","",180.2560,-2.8986,180.1375,-5.5409,0.0292,0.0120,0.1271,-0.0080
12.97,"","","",180.2608,-2.8986,180.1425,-4.2929,0.0293,0.0120,0.1269,0.0030
13.00,"","","",180.2463,-2.8986,180.1176,-3.2446,0.0293,0.0130,0.1269,0.0020
13.03,"","","",180.2222,-2.8020,180.1126,-2.6955,0.0294,0.0130,0.1270,0.0010
13.07,"","","",180.2270,-2.6571,180.1226,-2.4460,0.0292,0.0130,0.1272,0.0010
13.10,"","","",180.2657,-2.6088,180.1276,-2.3461,0.0290,0.0130,0.1274,0.0010
13.13,"","","",180.2946,-2.5605,180.1226,-2.1964,0.0292,0.0130,0.1271,0.0000
13.17,"","","",180.2946,-2.5121,180.1176,-2.0466,0.0292,0.0130,0.1273,0.0000
13.20,"","","",180.2850,-2.4638,180.1126,-1.8470,0.0293,0.0130,0.1272,0.0000
13.23,"","","",180.2657,-2.3672,180.1176,-1.5974,0.0292,0.0140,0.1272,0.0000
13.27,"","","",180.2850,-2.2706,180.1176,-1.4476,0.0292,0.0140,0.1273,-0.0010
13.30,"","","",180.3043,-2.2223,180.1026,-1.2979,0.0294,0.0140,0.1275,0.0000
13.33,"","","",180.3140,-2.1257,180.0776,-1.1980,0.0293,0.0140,0.1274,0.0010
13.37,"","","",180.3333,-2.0773,180.0677,-1.1481,0.0296,0.0140,0.1274,0.0020
13.40,"","","",180.3526,-2.0290,180.0377,-0.9484,0.0295,0.0140,0.1275,0.0030
13.43,"","","",180.3768,-2.0290,180.0277,-0.7987,0.0292,0.0130,0.1276,0.0040
13.47,"","","",180.3768,-2.1257,180.0177,-0.5990,0.0294,0.0120,0.1275,0.0050
13.50,"","","",180.3623,-2.1257,180.0377,-0.4493,0.0297,0.0120,0.1276,0.0060
13.53,"","","",180.3333,-2.1257,180.0926,-0.3993,0.0293,0.0110,0.1276,0.0060
13.57,"","","",180.2946,-2.0773,180.1076,-0.4493,0.0292,0.0110,0.1276,0.0070
13.60,"","","",180.3043,-2.0290,180.0776,-0.3993,0.0292,0.0100,0.1276,0.0080
13.63,"","","",180.3188,-1.9807,180.0627,-0.2496,0.0292,0.0090,0.1276,0.0080
13.67,"","","",180.2946,-1.9807,180.0277,-0.0998,0.0293,0.0090,0.1277,0.0080
13.70,"","","",180.2946,-1.9324,180.0427,0.0499,0.0295,0.0080,0.1275,0.0080
13.73,"","","",180.3333,-1.9324,180.0627,0.1997,0.0296,0.0090,0.1275,0.0080
13.77,"","","",180.3574,-1.9807,180.0727,0.2496,0.0297,0.0090,0.1276,0.0090
13.80,"","","",180.3816,-2.0773,180.0727,0.2995,0.0297,0.0090,0.1279,0.0100
13.83,"","","",180.3768,-2.0773,180.0677,0.3993,0.0299,0.0100,0.1279,0.0110
13.87,"","","",180.3623,-1.9807,180.0377,0.5990,0.0298,0.0100,0.1279,0.0120
13.90,"","","",180.3671,-1.9324,180.0327,0.6988,0.0300,0.0100,0.1277,0.0120
13.93,"","","",180.3526,-1.8841,180.0677,0.7488,0.0300,0.0110,0.1278,0.0130
13.97,"","","",180.3333,-1.7875,180.0677,0.7987,0.0302,0.0130,0.1277,0.0130
14.00,"","","",180.3043,-1.6909,180.0627,0.8486,0.0298,0.0130,0.1280,0.0140
14.03,"","","",180.2801,-1.5459,180.0527,0.8985,0.0299,0.0130,0.1280,0.0140
14.07,"","","",180.2850,-1.4010,180.0477,0.9484,0.0297,0.0120,0.1278,0.0140
14.10,"","","",180.2657,-1.3044,180.0227,1.0982,0.0300,0.0120,0.1277,0.0130
14.13,"","","",180.2608,-1.1111,180.0128,1.1980,0.0301,0.0120,0.1275,0.0120
14.17,"","","",180.2801,-0.8696,180.0078,1.2979,0.0302,0.0130,0.1276,0.0120
14.20,"","","",180.2801,-0.6763,180.0128,1.3478,0.0299,0.0130,0.1276,0.0110
14.23,"","","",180.2705,-0.5314,180.0277,1.3478,0.0298,0.0120,0.1275,0.0100
14.27,"","","",180.2946,-0.3865,180.0377,1.2979,0.0296,0.0110,0.1275,0.0090
14.30,"","","",180.3043,-0.2899,180.0327,1.1980,0.0299,0.0110,0.1276,0.0080
14.33,"","","",180.3091,-0.1932,180.0227,1.1980,0.0298,0.0110,0.1275,0.0060
14.37,"","","",180.2995,0.0000,180.0327,1.1481,0.0299,0.0120,0.1275,0.0050
14.40,"","","",180.2801,0.2416,180.0227,1.0982,0.0299,0.0110,0.1279,0.0050
14.43,"","","",180.2801,0.3865,180.0277,1.0483,0.0300,0.0110,0.1276,0.0050
14.47,"","","",180.2898,0.4348,180.0377,0.9484,0.0299,0.0110,0.1275,0.0040
14.50,"","","",180.2946,0.5314,180.0177,0.8985,0.0298,0.0100,0.1277,0.0030
14.53,"","","",180.2995,0.5797,180.0128,0.8486,0.0300,0.0100,0.1275,0.0020
14.57,"","","",180.2801,0.7730,180.0277,0.7488,0.0297,0.0090,0.1275,0.0010
14.60,"","","",180.2512,0.9179,180.0227,0.6988,0.0300,0.0090,0.1277,0.0010
14.63,"","","",180.2463,1.0628,180.0227,0.5990,0.0300,0.0090,0.1276,0.0010
14.67,"","","",180.2512,1.1595,179.9928,0.6489,0.0300,0.0080,0.1276,0.0000
14.70,"","","",180.2753,1.2078,179.9978,0.6489,0.0301,0.0090,0.1275,-0.0010
14.73,"pyruvate","Both","",180.2560,1.2078,179.9928,0.7488,0.0301,0.0090,0.1275,-0.0010
14.77,"","","",180.1690,1.3044,179.9928,0.8486,0.0282,0.0050,0.1275,-0.0010
14.80,"","","",180.3140,1.1595,179.9978,0.9484,0.0307,0.0060,0.1276,-0.0020
14.83,"","","",180.5797,0.5314,180.0227,0.9984,0.0305,0.0070,0.1275,-0.0020
14.87,"","","",180.6908,-0.2416,180.0177,0.8985,0.0304,0.0070,0.1275,-0.0030
14.90,"","","",180.7343,-0.9662,179.9479,0.9484,0.0304,0.0070,0.1271,-0.0040
14.93,"","","",180.7488,-1.6909,179.8780,1.0982,0.0305,0.0070,0.1273,-0.0040
14.97,"","","",180.7198,-2.3672,180.1525,0.7987,0.0306,0.0070,0.1275,-0.0040
15.00,"","","",180.6908,-2.8986,180.3372,0.2496,0.0305,0.0070,0.1276,-0.0040
15.03,"","","",180.6860,-3.3817,180.4321,-0.4992,0.0305,0.0070,0.1278,-0.0040
15.07,"","","",180.6715,-3.8648,180.4121,-1.1980,0.0304,0.0070,0.1281,-0.0040
15.10,"","","",180.6425,-4.3479,180.3871,-1.8470,0.0304,0.0070,0.1280,-0.0030
15.13,"","","",180.6038,-4.7344,180.3821,-2.4460,0.0304,0.0070,0.1279,-0.0020
15.17,"","","",180.5748,-5.0726,180.3672,-2.9951,0.0304,0.0070,0.1277,-0.0010
15.20,"","","",180.5459,-5.3142,180.3921,-3.4942,0.0301,0.0070,0.1277,-0.0010
15.23,"","","",180.5120,-5.4591,180.3672,-3.8936,0.0304,0.0080,0.1277,-0.0010
15.27,"","","",180.4927,-5.5074,180.2873,-4.1931,0.0305,0.0080,0.1277,0.0000
15.30,"","","",180.4589,-5.5074,180.2623,-4.4427,0.0307,0.0100,0.1276,0.0000
15.33,"","","",180.4396,-5.3625,180.2424,-4.5924,0.0307,0.0100,0.1278,0.0010
15.37,"","","",180.4154,-5.1209,180.1875,-4.6423,0.0308,0.0110,0.1278,0.0020
15.40,"","","",180.3623,-4.7827,180.1475,-4.5924,0.0314,0.0120,0.1280,0.0030
15.43,"","","",180.3188,-4.2996,180.1176,-4.3927,0.0309,0.0130,0.1280,0.0040
15.47,"","","",180.2753,-3.7682,180.1076,-4.1931,0.0310,0.0150,0.1277,0.0040
15.50,"","","",180.2560,-3.1885,180.1076,-3.9435,0.0309,0.0160,0.1276,0.0040
15.53,"","","",180.2463,-2.6088,180.1026,-3.6939,0.0313,0.0170,0.1275,0.0030
15.57,"","","",180.2270,-1.9807,180.0776,-3.4443,0.0313,0.0180,0.1277,0.0030
15.60,"","","",180.1932,-1.3527,180.0327,-3.0949,0.0313,0.0190,0.1277,0.0030
15.63,"","","",180.1594,-0.6763,179.9878,-2.6456,0.0311,0.0190,0.1280,0.0040
15.67,"","","",180.1111,0.0483,179.9379,-2.1465,0.0309,0.0190,0.1278,0.0040
15.70,"","","",180.0579,0.8696,179.9529,-1.6473,0.0309,0.0190,0.1278,0.0030
15.73,"","","",180.0096,1.8358,179.9479,-1.1481,0.0309,0.0190,0.1279,0.0040
15.77,"","","",179.9758,2.8020,179.8880,-0.5491,0.0308,0.0180,0.1275,0.0040
15.80,"","","",179.9516,3.7682,179.8430,0.0998,0.0310,0.0180,0.1276,0.0030
15.83,"","","",179.9033,4.7827,179.8131,0.7987,0.0310,0.0180,0.1276,0.0030
15.87,"","","",179.8598,5.8456,179.7632,1.5974,0.0308,0.0170,0.1276,0.0030
15.90,"","","",179.8067,6.9567,179.7482,2.3960,0.0308,0.0160,0.1279,0.0030
15.93,"","","",179.7584,8.2128,179.7282,3.1947,0.0312,0.0160,0.1278,0.0030
15.97,"","","",179.7487,9.4205,179.7033,3.9934,0.0314,0.0160,0.1278,0.0030
16.00,"","","",179.7391,10.6283,179.6583,4.9418,0.0312,0.0160,0.1276,0.0030
16.03,"","","",179.7149,11.7394,179.6134,5.8903,0.0309,0.0150,0.1276,0.0020
16.07,"","","",179.6859,12.9472,179.5535,6.9385,0.0308,0.0140,0.1275,0.0020
16.10,"","","",179.6618,14.2516,179.5236,8.0367,0.0305,0.0090,0.1276,0.0010
16.13,"","","",179.6376,15.3144,179.5136,9.0351,0.0310,0.0090,0.1275,0.0010
16.17,"","","",179.5893,15.8458,179.4836,10.0334,0.0311,0.0090,0.1277,0.0000
16.20,"","","",179.5507,16.1840,179.4437,11.0318,0.0311,0.0090,0.1277,0.0000
16.23,"","","",179.5072,16.4256,179.4038,12.2298,0.0311,0.0080,0.1276,-0.0010
16.27,"","","",179.4589,16.5705,179.3838,13.5277,0.0309,0.0080,0.1277,-0.0020
16.30,"","","",179.4395,16.7154,179.3638,14.2764,0.0310,0.0080,0.1278,-0.0020
16.33,"","","",179.4154,16.8120,179.3189,14.6758,0.0310,0.0070,0.1282,-0.0020
16.37,"","","",179.3816,16.8604,179.2790,14.8754,0.0309,0.0070,0.1282,-0.0010
16.40,"","","",179.3478,16.9087,179.2490,15.0751,0.0308,0.0060,0.1282,0.0010
16.43,"","","",179.2898,16.9570,179.2041,15.2748,0.0307,0.0040,0.1282,0.0020
16.47,"","","",179.2415,17.0536,179.1542,15.5244,0.0308,0.0030,0.1283,0.0030
16.50,"","","",179.2125,17.1502,179.1192,15.6741,0.0309,0.0020,0.1284,0.0040
16.53,"","","",179.1738,17.2468,179.0893,15.7240,0.0309,0.0010,0.1282,0.0050
16.57,"","","",179.1110,17.3918,179.0543,15.8239,0.0311,0.0000,0.1280,0.0050
16.60,"","","",179.0724,17.4884,178.9944,16.0235,0.0310,-0.0010,0.1278,0.0050
16.63,"","","",179.0820,17.4884,178.9345,16.2232,0.0311,-0.0010,0.1278,0.0040
16.67,"","","",179.0627,17.4884,178.8647,16.5227,0.0310,-0.0020,0.1281,0.0050
16.70,"","","",179.0144,17.4401,178.8247,16.8222,0.0311,-0.0020,0.1283,0.0060
16.73,"","","",178.9709,17.4884,178.7948,17.1716,0.0312,-0.0010,0.1283,0.0070
16.77,"","","",178.9226,17.5367,178.7548,17.5211,0.0314,0.0000,0.1282,0.0080
16.80,"","","",178.8840,17.6333,178.7798,17.6708,0.0316,0.0010,0.1283,0.0080
16.83,"","","",178.8453,17.6816,178.7448,17.8206,0.0313,0.0010,0.1280,0.0080
16.87,"","","",178.8067,17.7299,178.6600,17.9703,0.0313,0.0020,0.1278,0.0070
16.90,"","","",178.7680,17.7299,178.6051,18.1201,0.0309,0.0030,0.1280,0.0070
16.93,"","","",178.7342,17.6816,178.5452,18.3697,0.0310,0.0030,0.1282,0.0070
16.97,"","","",178.7004,17.6816,178.5003,18.6193,0.0309,0.0030,0.1281,0.0080
17.00,"","","",178.6907,17.6333,178.5252,18.7690,0.0308,0.0020,0.1281,0.0080
17.03,"","","",178.6666,17.5850,178.5102,18.8189,0.0309,0.0020,0.1282,0.0080
17.07,"","","",178.6086,17.6333,178.4853,18.7690,0.0311,0.0020,0.1282,0.0090
17.10,"","","",178.5506,17.6816,178.4304,18.7690,0.0316,0.0030,0.1281,0.0080
17.13,"","","",178.5071,17.7299,178.3705,18.8688,0.0312,0.0030,0.1282,0.0080
17.17,"","","",178.4782,17.8266,178.3305,18.9687,0.0310,0.0030,0.1283,0.0080
17.20,"","","",178.4588,17.8749,178.3056,19.0186,0.0311,0.0030,0.1281,0.0070
17.23,"","","",178.4154,17.9715,178.2706,19.0685,0.0311,0.0020,0.1281,0.0070
17.27,"","","",178.3719,18.1164,178.2457,19.0685,0.0314,0.0030,0.1284,0.0080
17.30,"","","",178.3381,18.2130,178.2007,19.0685,0.0313,0.0040,0.1282,0.0080
17.33,"","","",178.2753,18.3580,178.1458,19.0685,0.0312,0.0050,0.1282,0.0070
17.37,"","","",178.2414,18.4063,178.1059,19.1184,0.0311,0.0050,0.1281,0.0060
17.40,"","","",178.2173,18.4546,178.0660,19.2183,0.0313,0.0050,0.1285,0.0060
17.43,"","","",178.1883,18.4546,178.0111,19.3181,0.0313,0.0040,0.1284,0.0060
17.47,"","","",178.1641,18.4063,177.9811,19.3181,0.0313,0.0040,0.1284,0.0050
17.50,"","","",178.1207,18.3580,177.9462,19.3680,0.0314,0.0050,0.1282,0.0050
17.53,"","","",178.0820,18.3580,177.8863,19.4179,0.0311,0.0050,0.1282,0.0040
17.57,"malate","Both","",178.0434,18.3580,177.8613,19.4679,0.0303,0.0030,0.1281,0.0030
17.60,"","","",178.0144,18.4063,177.8363,19.4179,0.0278,-0.0030,0.1278,0.0010
17.63,"","","",177.9902,18.3580,177.8164,19.3181,0.0332,0.0010,0.1280,0.0000
17.67,"","","",177.9806,18.2614,177.7964,19.2183,0.0326,0.0040,0.1278,0.0000
17.70,"","","",177.9371,18.1164,177.7165,19.1683,0.0323,0.0050,0.1278,-0.0010
17.73,"","","",177.8936,18.0681,177.6616,19.1184,0.0324,0.0070,0.1280,-0.0010
17.77,"","","",177.8211,18.0681,177.6217,19.1184,0.0323,0.0080,0.1279,-0.0010
17.80,"","","",177.7632,18.1164,177.5568,19.1683,0.0321,0.0090,0.1279,-0.0010
17.83,"","","",177.7052,18.2614,177.5368,19.1683,0.0322,0.0100,0.1285,0.0000
17.87,"","","",177.6231,18.4063,177.5668,19.0186,0.0319,0.0100,0.1284,0.0010
17.90,"","","",177.5651,18.6961,177.5718,18.8189,0.0318,0.0110,0.1283,0.0010
17.93,"","","",177.4975,18.9860,177.5169,18.6692,0.0316,0.0110,0.1282,0.0000
17.97,"","","",177.4008,19.3242,177.4620,18.5693,0.0317,0.0110,0.1282,0.0000
18.00,"","","",177.3042,19.7107,177.3821,18.6692,0.0315,0.0110,0.1283,0.0000
18.03,"","","",177.2028,20.2421,177.3122,18.7690,0.0315,0.0100,0.1281,0.0000
18.07,"","","",177.0965,20.8218,177.2323,18.9687,0.0316,0.0100,0.1282,0.0000
18.10,"","","",176.9854,21.5465,177.1125,19.3181,0.0317,0.0110,0.1285,0.0010
18.13,"","","",176.8984,22.3194,177.0177,19.6675,0.0315,0.0120,0.1279,0.0010
18.17,"","","",176.8115,23.1407,176.9528,19.9670,0.0315,0.0120,0.1280,0.0000
18.20,"","","",176.7438,24.0103,176.8929,20.4163,0.0312,0.0110,0.1283,0.0000
18.23,"","","",176.6762,24.8316,176.8080,20.9654,0.0313,0.0100,0.1284,0.0000
18.27,"","","",176.6085,25.6529,176.7132,21.6143,0.0315,0.0090,0.1280,0.0000
18.30,"","","",176.5216,26.5224,176.6283,22.3631,0.0318,0.0090,0.1281,0.0000
18.33,"","","",176.4346,27.3437,176.5934,22.9122,0.0319,0.0090,0.1280,-0.0010
18.37,"","","",176.3235,28.2133,176.5435,23.4113,0.0319,0.0080,0.1280,-0.0010
18.40,"","","",176.2366,29.1312,176.4636,23.9604,0.0317,0.0080,0.1278,-0.0020
18.43,"","","",176.1448,30.0974,176.3738,24.5594,0.0316,0.0080,0.1280,-0.0020
18.47,"","","",176.0626,31.0636,176.2889,25.2084,0.0316,0.0080,0.1280,-0.0020
18.50,"","","",175.9757,32.0298,176.1991,25.9571,0.0317,0.0070,0.1282,-0.0020
18.53,"","","",175.8839,32.9960,176.1342,26.6061,0.0319,0.0070,0.1280,-0.0020
18.57,"","","",175.7969,33.9139,176.0743,27.3049,0.0319,0.0070,0.1285,-0.0010
18.60,"","","",175.7003,34.8802,175.9944,27.9538,0.0320,0.0070,0.1284,-0.0010
18.63,"","","",175.6085,35.7981,175.8896,28.6527,0.0318,0.0070,0.1283,0.0000
18.67,"","","",175.5071,36.8126,175.7797,29.4514,0.0317,0.0070,0.1282,0.0000
18.70,"","","",175.4104,37.7788,175.6849,30.3000,0.0320,0.0060,0.1284,0.0000
18.73,"","","",175.3187,38.6967,175.5801,31.1486,0.0321,0.0070,0.1280,0.0010
18.77,"","","",175.2462,39.5180,175.4752,32.0970,0.0322,0.0070,0.1280,0.0010
18.80,"","","",175.1641,40.2426,175.3754,33.0454,0.0321,0.0070,0.1279,0.0010
18.83,"","","",175.0530,41.0156,175.2856,33.9440,0.0320,0.0070,0.1280,0.0010
18.87,"","","",174.9467,41.7885,175.2157,34.8924,0.0324,0.0070,0.1282,0.0010
18.90,"","","",174.8404,42.4649,175.1358,35.7410,0.0322,0.0050,0.1281,0.0010
18.93,"","","",174.7389,43.1412,175.0609,36.5397,0.0319,-0.0020,0.1282,0.0010
18.97,"","","",174.6568,43.6727,174.9811,37.2385,0.0320,0.0000,0.1282,0.0010
19.00,"","","",174.5650,44.1074,174.8712,37.9374,0.0319,0.0020,0.1284,0.0010
19.03,"","","",174.4684,44.4456,174.7664,38.7360,0.0317,0.0020,0.1281,0.0000
19.07,"","","",174.3814,44.7355,174.6716,39.4848,0.0319,0.0040,0.1279,-0.0010
19.10,"","","",174.2848,44.9770,174.5867,40.1836,0.0320,0.0050,0.1280,-0.0020
19.13,"","","",174.1834,45.2186,174.5168,40.8825,0.0318,0.0050,0.1279,-0.0030
19.17,"","","",174.0867,45.4118,174.4420,41.4316,0.0319,0.0060,0.1279,-0.0020
19.20,"","","",174.0046,45.5568,174.3771,41.7810,0.0316,0.0060,0.1282,-0.0020
19.23,"","","",173.9177,45.6534,174.2972,41.9807,0.0315,0.0060,0.1284,-0.0010
19.27,"","","",173.8307,45.6534,174.1974,42.1304,0.0316,0.0050,0.1284,0.0000
19.30,"","","",173.7244,45.7500,174.1125,42.2802,0.0315,0.0040,0.1286,0.0010
19.33,"","","",173.6085,45.8466,174.0226,42.3800,0.0312,0.0030,0.1287,0.0020
19.37,"","","",173.5118,45.9916,173.9378,42.4799,0.0315,0.0020,0.1283,0.0020
19.40,"","","",173.4297,46.1365,173.8729,42.5298,0.0316,0.0010,0.1286,0.0030
19.43,"","","",173.3428,46.3297,173.7880,42.6296,0.0320,0.0010,0.1285,0.0040
19.47,"","","",173.2606,46.4747,173.6682,42.8293,0.0319,0.0010,0.1286,0.0040
19.50,"","","",173.1930,46.5713,173.5784,43.0289,0.0318,0.0010,0.1288,0.0050
19.53,"","","",173.0867,46.6679,173.5085,43.1288,0.0319,0.0000,0.1287,0.0060
19.57,"","","",172.9853,46.7162,173.4286,43.2286,0.0320,-0.0010,0.1286,0.0070
19.60,"","","",172.8983,46.7162,173.3438,43.3285,0.0319,-0.0020,0.1286,0.0070
19.63,"","","",172.8113,46.7162,173.2889,43.4283,0.0319,-0.0020,0.1284,0.0080
19.67,"","","",172.7437,46.6196,173.1790,43.4283,0.0319,-0.0010,0.1284,0.0070
19.70,"","","",172.6568,46.5713,173.0493,43.4782,0.0317,-0.0010,0.1286,0.0070
19.73,"","","",172.5360,46.5713,172.9744,43.4782,0.0316,-0.0020,0.1287,0.0070
19.77,"","","",172.4442,46.5713,172.9045,43.4283,0.0317,-0.0030,0.1287,0.0070
19.80,"","","",172.3621,46.5230,172.8246,43.4283,0.0320,-0.0030,0.1287,0.0080
19.83,"","","",172.2993,46.4264,172.7597,43.3285,0.0318,-0.0030,0.1285,0.0080
19.87,"","","",172.1881,46.3780,172.6449,43.2785,0.0318,-0.0030,0.1283,0.0070
19.90,"","","",172.0384,46.3780,172.5151,43.2286,0.0319,-0.0030,0.1282,0.0070
19.93,"","","",171.9369,46.4264,172.4203,43.1787,0.0320,-0.0030,0.1282,0.0070
19.97,"","","",171.8548,46.4264,172.3404,43.1288,0.0320,-0.0020,0.1282,0.0060
20.00,"","","",171.7775,46.4264,172.2855,43.0789,0.0322,-0.0020,0.1284,0.0060
20.03,"","","",171.6905,46.4264,172.2356,42.9790,0.0322,-0.0010,0.1283,0.0060
20.07,"","","",171.5939,46.4264,172.1507,42.9291,0.0320,-0.0010,0.1282,0.0050
20.10,"","","",171.4828,46.3780,172.0459,42.8792,0.0323,0.0010,0.1285,0.0050
20.13,"","","",171.3862,46.3780,171.9660,42.9291,0.0324,0.0020,0.1284,0.0040
20.17,"","","",171.3041,46.3297,171.8712,42.9291,0.0323,0.0030,0.1280,0.0030
20.20,"","","",171.2171,46.3297,171.7714,42.9790,0.0300,0.0010,0.1282,0.0020
20.23,"","","",171.0963,46.4264,171.6815,43.0289,0.0289,-0.0040,0.1282,0.0020
20.27,"ADP","Both","",170.9369,46.6196,171.5867,43.0289,0.0338,0.0000,0.1282,0.0010
20.30,"","","",170.6181,47.1993,171.4918,43.0789,0.0334,0.0040,0.1282,0.0000
20.33,"","","",170.1639,48.4071,171.4120,43.1288,0.0330,0.0060,0.1281,0.0000
20.37,"","","",169.6470,50.3395,171.3371,43.1787,0.0327,0.0070,0.1285,0.0000
20.40,"","","",169.0480,53.0932,171.2223,43.3285,0.0329,0.0090,0.1280,-0.0020
20.43,"","","",168.4296,56.6682,171.0825,43.5780,0.0326,0.0110,0.1282,-0.0030
20.47,"","","",167.8064,61.0161,170.8878,43.9774,0.0330,0.0120,0.1284,-0.0040
20.50,"","","",167.1639,66.0887,170.5384,44.7761,0.0330,0.0140,0.1282,-0.0050
20.53,"","","",166.5020,71.9343,170.0292,46.3235,0.0330,0.0150,0.1281,-0.0060
20.57,"","","",165.7967,78.5045,169.4652,48.6197,0.0328,0.0160,0.1282,-0.0060
20.60,"","","",165.0913,85.7994,168.8911,51.7146,0.0327,0.0160,0.1283,-0.0070
20.63,"","","",164.3908,93.7706,168.2622,55.6581,0.0325,0.0160,0.1282,-0.0070
20.67,"","","",163.7000,102.3216,167.6082,60.3503,0.0321,0.0140,0.1283,-0.0060
20.70,"","","",163.0043,111.4039,166.9493,65.8912,0.0322,0.0130,0.1280,-0.0070
20.73,"","","",162.2748,120.9694,166.2804,72.0810,0.0324,0.0130,0.1280,-0.0070
20.77,"","","",161.5309,131.0663,165.6065,78.9197,0.0326,0.0130,0.1281,-0.0070
20.80,"","","",160.8159,141.5013,164.9327,86.5072,0.0324,0.0130,0.1280,-0.0070
20.83,"","","",160.1009,152.1779,164.2588,94.6437,0.0323,0.0120,0.1281,-0.0070
20.87,"","","",159.3907,163.1444,163.6198,103.2295,0.0327,0.0130,0.1282,-0.0060
20.90,"","","",158.6757,174.3525,162.9559,112.2646,0.0325,0.0130,0.1282,-0.0060
20.93,"","","",157.9607,185.7054,162.2271,121.7989,0.0326,0.0130,0.1281,-0.0050
20.97,"","","",157.2554,197.0584,161.5333,131.6826,0.0326,0.0130,0.1280,-0.0060
21.00,"","","",156.5307,208.4596,160.8644,141.9157,0.0326,0.0130,0.1283,-0.0050
21.03,"","","",155.7916,219.8126,160.1655,152.4483,0.0327,0.0120,0.1282,-0.0050
21.07,"","","",155.0814,231.1656,159.4567,163.2804,0.0324,0.0110,0.1283,-0.0040
21.10,"","","",154.3761,242.3253,158.7828,174.1624,0.0325,0.0100,0.1282,-0.0030
21.13,"","","",153.6611,253.2434,158.1039,185.1443,0.0325,0.0100,0.1284,-0.0020
21.17,"","","",152.9413,263.8717,157.4251,196.1261,0.0327,0.0100,0.1280,-0.0020
21.20,"","","",152.2311,274.1619,156.7262,207.1579,0.0326,0.0090,0.1285,-0.0010
21.23,"","","",151.5064,284.2104,156.0124,218.2396,0.0326,0.0080,0.1287,0.0000
21.27,"","","",150.7721,293.8725,155.2986,229.2714,0.0326,0.0080,0.1286,0.0010
21.30,"","","",150.0523,303.0515,154.5947,240.1035,0.0325,0.0070,0.1284,0.0010
21.33,"","","",149.3373,311.6025,153.9059,250.6861,0.0327,0.0070,0.1286,0.0020
21.37,"","","",148.6223,319.5254,153.2120,260.8692,0.0325,0.0070,0.1286,0.0030
21.40,"","","",147.9218,326.7720,152.5331,270.7030,0.0325,0.0060,0.1286,0.0030
21.43,"","","",147.2165,333.2939,151.8243,280.1873,0.0322,0.0050,0.1287,0.0050
